Info 0    [18:32:22.329] Starting TS Server
Info 2418 [18:59:17.677] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 201 structureChanged: false structureIsReused:: Completely Elapsed: 11.988499999046326ms
Info 2419 [18:59:17.677] Different program with same set of files
Info 2420 [18:59:18.401] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2421 [18:59:18.413] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 202 structureChanged: false structureIsReused:: Completely Elapsed: 12.4966000020504ms
Info 2422 [18:59:18.413] Different program with same set of files
Info 2423 [18:59:18.956] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2424 [18:59:18.968] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 203 structureChanged: false structureIsReused:: Completely Elapsed: 12.052100002765656ms
Info 2425 [18:59:18.968] Different program with same set of files
Info 2426 [18:59:19.529] getCompletionData: Get current token: 0.011299997568130493
Info 2427 [18:59:19.529] getCompletionData: Is inside comment: 0.0038000009953975677
Info 2428 [18:59:19.529] getCompletionData: Get previous token: 0.048499997705221176
Info 2429 [18:59:19.529] getCompletionsAtPosition: isCompletionListBlocker: 0.014499999582767487
Info 2430 [18:59:19.529] Returning an empty list because completion was requested in an invalid position.
Info 2431 [18:59:19.531] getCompletionData: Get current token: 0.008299998939037323
Info 2432 [18:59:19.531] getCompletionData: Is inside comment: 0.003199998289346695
Info 2433 [18:59:19.531] getCompletionData: Get previous token: 0.027800001204013824
Info 2434 [18:59:19.531] getCompletionsAtPosition: isCompletionListBlocker: 0.008699998259544373
Info 2435 [18:59:19.531] Returning an empty list because completion was requested in an invalid position.
Info 2436 [18:59:19.531] getCompletionData: Get current token: 0.008000001311302185
Info 2437 [18:59:19.531] getCompletionData: Is inside comment: 0.003100000321865082
Info 2438 [18:59:19.532] getCompletionData: Get previous token: 0.02719999849796295
Info 2439 [18:59:19.532] getCompletionsAtPosition: isCompletionListBlocker: 0.00860000029206276
Info 2440 [18:59:19.532] Returning an empty list because completion was requested in an invalid position.
Info 2441 [18:59:19.532] getCompletionData: Get current token: 0.008799999952316284
Info 2442 [18:59:19.532] getCompletionData: Is inside comment: 0.003100000321865082
Info 2443 [18:59:19.532] getCompletionData: Get previous token: 0.03710000216960907
Info 2444 [18:59:19.532] getCompletionsAtPosition: isCompletionListBlocker: 0.007300000637769699
Info 2445 [18:59:19.532] Returning an empty list because completion was requested in an invalid position.
Info 2446 [18:59:19.535] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2447 [18:59:19.548] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 204 structureChanged: false structureIsReused:: Completely Elapsed: 12.707400001585484ms
Info 2448 [18:59:19.548] Different program with same set of files
Info 2449 [18:59:20.198] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2450 [18:59:20.210] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 205 structureChanged: false structureIsReused:: Completely Elapsed: 11.905600000172853ms
Info 2451 [18:59:20.210] Different program with same set of files
Info 2452 [18:59:20.211] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2453 [18:59:20.222] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 206 structureChanged: false structureIsReused:: Completely Elapsed: 11.153099998831749ms
Info 2454 [18:59:20.222] Different program with same set of files
Info 2455 [18:59:22.205] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2456 [18:59:22.218] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 207 structureChanged: false structureIsReused:: Completely Elapsed: 12.254999998956919ms
Info 2457 [18:59:22.218] Different program with same set of files
Info 2458 [18:59:22.778] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2459 [18:59:22.790] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 208 structureChanged: false structureIsReused:: Completely Elapsed: 11.855500001460314ms
Info 2460 [18:59:22.790] Different program with same set of files
Info 2461 [18:59:23.648] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2462 [18:59:23.661] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 209 structureChanged: false structureIsReused:: Completely Elapsed: 12.969400003552437ms
Info 2463 [18:59:23.661] Different program with same set of files
Info 2464 [18:59:23.663] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2465 [18:59:23.676] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 210 structureChanged: false structureIsReused:: Completely Elapsed: 12.26179999858141ms
Info 2466 [18:59:23.676] Different program with same set of files
Info 2467 [18:59:24.220] getCompletionData: Get current token: 0.011100001633167267
Info 2468 [18:59:24.220] getCompletionData: Is inside comment: 0.0035999976098537445
Info 2469 [18:59:24.220] getCompletionData: Get previous token: 0.04660000279545784
Info 2470 [18:59:24.220] getCompletionsAtPosition: isCompletionListBlocker: 0.013799998909235
Info 2471 [18:59:24.220] Returning an empty list because completion was requested in an invalid position.
Info 2472 [18:59:24.223] getCompletionData: Get current token: 0.010900001972913742
Info 2473 [18:59:24.223] getCompletionData: Is inside comment: 0.003999996930360794
Info 2474 [18:59:24.224] getCompletionData: Get previous token: 0.04529999941587448
Info 2475 [18:59:24.224] getCompletionsAtPosition: isCompletionListBlocker: 0.013500001281499863
Info 2476 [18:59:24.224] Returning an empty list because completion was requested in an invalid position.
Info 2477 [18:59:24.226] getCompletionData: Get current token: 0.010400000959634781
Info 2478 [18:59:24.226] getCompletionData: Is inside comment: 0.0035999976098537445
Info 2479 [18:59:24.226] getCompletionData: Get previous token: 0.04130000248551369
Info 2480 [18:59:24.226] getCompletionsAtPosition: isCompletionListBlocker: 0.01209999993443489
Info 2481 [18:59:24.226] Returning an empty list because completion was requested in an invalid position.
Info 2482 [18:59:24.234] getCompletionData: Get current token: 0.010000001639127731
Info 2483 [18:59:24.234] getCompletionData: Is inside comment: 0.0034999996423721313
Info 2484 [18:59:24.234] getCompletionData: Get previous token: 0.03099999949336052
Info 2485 [18:59:24.234] getCompletionsAtPosition: isCompletionListBlocker: 0.014200001955032349
Info 2486 [18:59:24.234] Returning an empty list because completion was requested in an invalid position.
Info 2487 [18:59:24.474] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2488 [18:59:24.486] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 211 structureChanged: false structureIsReused:: Completely Elapsed: 11.691599998623133ms
Info 2489 [18:59:24.486] Different program with same set of files
Info 2490 [18:59:25.029] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2491 [18:59:25.041] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 212 structureChanged: false structureIsReused:: Completely Elapsed: 12.003699999302626ms
Info 2492 [18:59:25.041] Different program with same set of files
Info 2493 [18:59:26.203] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2494 [18:59:26.215] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 213 structureChanged: false structureIsReused:: Completely Elapsed: 12.343000002205372ms
Info 2495 [18:59:26.216] Different program with same set of files
Info 2496 [18:59:26.780] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2497 [18:59:26.792] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 214 structureChanged: false structureIsReused:: Completely Elapsed: 11.599199999123812ms
Info 2498 [18:59:26.792] Different program with same set of files
Info 2499 [18:59:27.555] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2500 [18:59:27.567] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 215 structureChanged: false structureIsReused:: Completely Elapsed: 12.136599998921156ms
Info 2501 [18:59:27.567] Different program with same set of files
Info 2502 [18:59:28.114] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2503 [18:59:28.127] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 216 structureChanged: false structureIsReused:: Completely Elapsed: 13.1368000023067ms
Info 2504 [18:59:28.127] Different program with same set of files
Info 2505 [18:59:29.781] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2506 [18:59:29.793] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 217 structureChanged: false structureIsReused:: Completely Elapsed: 11.733799997717142ms
Info 2507 [18:59:29.793] Different program with same set of files
Info 2508 [18:59:30.351] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2509 [18:59:30.365] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 218 structureChanged: false structureIsReused:: Completely Elapsed: 14.462500002235174ms
Info 2510 [18:59:30.365] Different program with same set of files
Info 2511 [18:59:30.934] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2512 [18:59:30.947] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 219 structureChanged: false structureIsReused:: Completely Elapsed: 13.361400000751019ms
Info 2513 [18:59:30.947] Different program with same set of files
Info 2514 [18:59:35.544] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2515 [18:59:35.555] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 220 structureChanged: false structureIsReused:: Completely Elapsed: 11.417599998414516ms
Info 2516 [18:59:35.556] Different program with same set of files
Info 2517 [18:59:36.129] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2518 [18:59:36.141] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 221 structureChanged: false structureIsReused:: Completely Elapsed: 12.112999998033047ms
Info 2519 [18:59:36.141] Different program with same set of files
Info 2520 [18:59:36.880] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2521 [18:59:36.892] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 222 structureChanged: false structureIsReused:: Completely Elapsed: 11.764699999243021ms
Info 2522 [18:59:36.892] Different program with same set of files
Info 2523 [18:59:37.465] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2524 [18:59:37.477] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 223 structureChanged: false structureIsReused:: Completely Elapsed: 12.098200000822544ms
Info 2525 [18:59:37.477] Different program with same set of files
Info 2526 [18:59:40.121] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2527 [18:59:40.134] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 224 structureChanged: false structureIsReused:: Completely Elapsed: 12.317700002342463ms
Info 2528 [18:59:40.134] Different program with same set of files
Info 2529 [18:59:40.691] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2530 [18:59:40.703] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 225 structureChanged: false structureIsReused:: Completely Elapsed: 12.04619999974966ms
Info 2531 [18:59:40.703] Different program with same set of files
Info 2532 [18:59:41.259] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2533 [18:59:41.274] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 226 structureChanged: false structureIsReused:: Completely Elapsed: 14.974399998784065ms
Info 2534 [18:59:41.274] Different program with same set of files
Info 2535 [18:59:42.121] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2536 [18:59:42.135] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 227 structureChanged: false structureIsReused:: Completely Elapsed: 14.19819999858737ms
Info 2537 [18:59:42.135] Different program with same set of files
Info 2538 [18:59:42.136] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2539 [18:59:42.152] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 228 structureChanged: false structureIsReused:: Completely Elapsed: 15.925499998033047ms
Info 2540 [18:59:42.152] Different program with same set of files
Info 2541 [18:59:42.810] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2542 [18:59:42.824] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 229 structureChanged: false structureIsReused:: Completely Elapsed: 14.29050000011921ms
Info 2543 [18:59:42.824] Different program with same set of files
Info 2544 [18:59:43.470] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
